figure_id,role,path,sha256,bytes,modified_at
A.1,dato_crudo,data/raw/inegi_pibt_2026_q2/objects/65a7899d4106e94ddb0612919ea45f7ce356910693a6c74526994e3eb11a5dee/PIBT_2.xlsx,65a7899d4106e94ddb0612919ea45f7ce356910693a6c74526994e3eb11a5dee,1904922,2026-09-09T19:37:36+00:00
A.1,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/a_1_datos_usados.csv,aa9e803b540ec50e7c13d6cf77e9d280efd77a6d5cd9b33ac39db2ceb3ce5856,5223,2026-09-17T22:42:54+00:00
A.1,texto_generado,build/text/a_1.md,288b366a5b151e472ecd215c8386424ffd94d6dd1be8395b7cdd970fbaab2ff4,256,2026-09-17T22:42:54+00:00
A.1,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/a_1_parrafo.md,288b366a5b151e472ecd215c8386424ffd94d6dd1be8395b7cdd970fbaab2ff4,256,2026-09-17T22:42:54+00:00
A.1,grafica,build/figures/A/figura_a_1.png,a20f5280259eb59e87e524c1a3123facae07450cafcad921bf6f944a3adf4f05,316422,2026-09-17T22:42:55+00:00
A.1,metadatos,build/metadata/a_1.json,38bfcb0f939f1d611c74383d6182c9135026b15cb5a6a459c1e3e652481da8a2,928,2026-09-17T22:42:55+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2013trim2_csv.zip,09eabb5860d15b41a557665eef4595c8d715a2f21810358ff7fb6d2cd96ed20d,22309101,2026-08-31T22:23:33+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2013trim4_csv.zip,03ab1d021dbde5feea36ab0948ba3f35a64df095dc44563f1ae6da74a1c4a0e3,23582172,2026-08-31T22:23:33+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2014trim2_csv.zip,926c1715c868d409de594130d81bf9fbee8f1e93959c6b3959e99bf27d79e11f,22768706,2026-08-31T22:23:33+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2014trim4_csv.zip,8bb2e85bee8f8e3d52aa7b9ad3903cff6e28c8503d4c97656c3c0ec87d85f8ed,22725037,2026-08-31T22:23:34+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2015trim2_csv.zip,d2a70a2a452e617859da22db7fd2c78d8a0f841ec150b8f94cd08e221edf27ca,22782627,2026-08-31T22:23:34+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2015trim4_csv.zip,8bbf3dd5a2887c7b1e52e5afbf6fbc3c69b9090b84e5bc2b4b4fe754e2acd008,22782131,2026-08-31T22:23:35+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2016trim2_csv.zip,4aa9a8e2083378fa60aa965a2236bc81ca1a011c1a80cfb5907c462dc3f5a56f,26779138,2026-08-31T22:23:35+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2016trim4_csv.zip,f5846e8416dbbdb0a907b3f2321e9607083a269878657225fd3c82c708465500,26466686,2026-08-31T22:23:35+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2017trim2_csv.zip,bd58ed29a986e3f8b3642e6e6aa8ea7dbf7277116888cd60f799b562fd545066,27024159,2026-08-31T22:23:36+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2017trim4_csv.zip,af96a2420779c1cdf82b49bb7ddd5b489771bb791938db9b799da6f8b43d3be4,26664215,2026-08-31T22:23:36+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2018trim2_csv.zip,2ca4002f7209b029a470caa3174353a2766ca9fc1f4e1ea3c87a063d1218c00f,26835694,2026-08-31T22:23:37+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2018trim4_csv.zip,9259fcb81747ebfad7fbbd75b9dc9a65825142bc10366c447f645489b3383774,26724182,2026-08-31T22:23:37+00:00
