INSUMOS DE DESCARGA MANUAL
  A.5 | 2 archivo(s) | C:\Users\gustavo.garcia\Documents\GitHub\Anuario-Estadistico-2024-1\Anuario-Estadistico-2026-7\data\manual\A.5
      Coloca aqu� Datos_originales_y_actualizacion__1_.xlsx y 2026_2T_Flujos_TI_AC_3.xlsx. A.5 no descarga estos insumos.

Anuario Estad�stico 2026 | corrida 20260911T225309252238Z_corrida
Figuras seleccionadas: 1 de 105

[001/001] B.24 | LISTA

Reporte de corrida: C:\Users\gustavo.garcia\Documents\GitHub\Anuario-Estadistico-2024-1\Anuario-Estadistico-2026-7\reportes\20260911T225309252238Z_corrida
  B.24 | Adquisici�n o reutilizaci�n de TODO.zip de BIT/CRT
  B.24 | Lectura y agregaci�n de participaci�n por grupo

Datos usados en B.24:
anio,Grupo Televisa,Megacable-MCM,Dish-MVS,Grupo Salinas,Stargroup,Otros
2014,65.47,15.77,16.42,0.77,0.0,1.55
2015,63.33,16.42,17.62,1.3,0.0,1.33
2016,62.27,14.18,20.61,1.9,0.0,1.05
2017,67.56,13.21,16.02,2.43,0.0,0.79
2018,68.24,13.36,13.6,3.3,1.31,0.19
2019,70.21,13.42,10.4,4.45,1.41,0.11
2020,68.57,14.5,8.53,6.97,1.33,0.09
2021,62.22,21.01,5.86,8.68,1.12,1.04
2022,58.23,23.63,4.4,10.39,1.12,2.16
2023,54.98,25.56,5.26,10.83,1.15,2.16
2024,53.03,26.83,5.18,11.37,1.13,2.45
  B.24 | Generaci�n del PNG
