figure_id,role,path,sha256,bytes,modified_at
A.1,dato_crudo,data/raw/inegi_pibt_2026_q2/objects/65a7899d4106e94ddb0612919ea45f7ce356910693a6c74526994e3eb11a5dee/PIBT_2.xlsx,65a7899d4106e94ddb0612919ea45f7ce356910693a6c74526994e3eb11a5dee,1904922,2026-09-09T19:37:36+00:00
A.1,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/a_1_datos_usados.csv,aa9e803b540ec50e7c13d6cf77e9d280efd77a6d5cd9b33ac39db2ceb3ce5856,5223,2026-09-18T23:57:32+00:00
A.1,texto_generado,build/text/a_1.md,288b366a5b151e472ecd215c8386424ffd94d6dd1be8395b7cdd970fbaab2ff4,256,2026-09-18T23:57:32+00:00
A.1,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/a_1_parrafo.md,288b366a5b151e472ecd215c8386424ffd94d6dd1be8395b7cdd970fbaab2ff4,256,2026-09-18T23:57:32+00:00
A.1,grafica,build/figures/A/figura_a_1.png,a20f5280259eb59e87e524c1a3123facae07450cafcad921bf6f944a3adf4f05,316422,2026-09-18T23:57:33+00:00
A.1,metadatos,build/metadata/a_1.json,5ec66e757ee32df5113e1a1afc43eb58bddb0f53502b332c2d680ea4743738ef,928,2026-09-18T23:57:33+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2013trim2_csv.zip,09eabb5860d15b41a557665eef4595c8d715a2f21810358ff7fb6d2cd96ed20d,22309101,2026-08-31T22:23:33+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2013trim4_csv.zip,03ab1d021dbde5feea36ab0948ba3f35a64df095dc44563f1ae6da74a1c4a0e3,23582172,2026-08-31T22:23:33+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2014trim2_csv.zip,926c1715c868d409de594130d81bf9fbee8f1e93959c6b3959e99bf27d79e11f,22768706,2026-08-31T22:23:33+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2014trim4_csv.zip,8bb2e85bee8f8e3d52aa7b9ad3903cff6e28c8503d4c97656c3c0ec87d85f8ed,22725037,2026-08-31T22:23:34+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2015trim2_csv.zip,d2a70a2a452e617859da22db7fd2c78d8a0f841ec150b8f94cd08e221edf27ca,22782627,2026-08-31T22:23:34+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2015trim4_csv.zip,8bbf3dd5a2887c7b1e52e5afbf6fbc3c69b9090b84e5bc2b4b4fe754e2acd008,22782131,2026-08-31T22:23:35+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2016trim2_csv.zip,4aa9a8e2083378fa60aa965a2236bc81ca1a011c1a80cfb5907c462dc3f5a56f,26779138,2026-08-31T22:23:35+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2016trim4_csv.zip,f5846e8416dbbdb0a907b3f2321e9607083a269878657225fd3c82c708465500,26466686,2026-08-31T22:23:35+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2017trim2_csv.zip,bd58ed29a986e3f8b3642e6e6aa8ea7dbf7277116888cd60f799b562fd545066,27024159,2026-08-31T22:23:36+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2017trim4_csv.zip,af96a2420779c1cdf82b49bb7ddd5b489771bb791938db9b799da6f8b43d3be4,26664215,2026-08-31T22:23:36+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2018trim2_csv.zip,2ca4002f7209b029a470caa3174353a2766ca9fc1f4e1ea3c87a063d1218c00f,26835694,2026-08-31T22:23:37+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2018trim4_csv.zip,9259fcb81747ebfad7fbbd75b9dc9a65825142bc10366c447f645489b3383774,26724182,2026-08-31T22:23:37+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2019trim2_csv.zip,721bf45739241179cca3685c42e65a0270cbe02019602571ee79cc1a157a8d36,28592043,2026-08-31T22:23:38+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2019trim4_csv.zip,d91658be67f515a26f501fc130731e866b7c77c992ed91471217074f4f18ad58,28058037,2026-08-31T22:23:38+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2020trim1_csv.zip,8f24f571dee610e9ab147c7f2a01ac2770fef016cd13d8428160550b833b176b,27350239,2026-08-31T22:23:39+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2020_trim4_csv.zip,5d6ce8a6dcc2cace4a1e6e5cbaf9d9c61ad7bbbfa3217ecc9cd2184e2093f6f3,23007909,2026-08-31T22:23:42+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2021_trim2_csv.zip,a9bfb1f1291217714fd27a0dc5d30ee39064ad99f637867808d445294a25b96b,23887444,2026-08-31T22:23:42+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2021_trim4_csv.zip,1baabe0098ce5b1bdeeb4bba8eebe2d4b51eedae3745bc48dad1cd199b736a9b,27117836,2026-08-31T22:23:42+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2022_trim2_csv.zip,19e194fbdcc70549db19b718c6581ec2fadce883e9683369424bf758f76b705a,30537564,2026-08-31T22:23:43+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2022_trim4_csv.zip,1c22244fcd4a9f11625fa3cdb68d8c10f5143ba84c076b4e99a61ba822687e5d,29670618,2026-08-31T22:23:43+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2023_trim2_csv.zip,e2035d3a3e3d0789ee10fac875c792c5833fc90f7e1ccb9345e0690dd8c40eb5,39500761,2026-08-31T22:23:39+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2023_trim4_csv.zip,24f15e1ab8ad942b479b32f491b9e2d8b640ac3c8e79dbea02e74baa78ae9d2e,40681812,2026-08-31T22:23:40+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2024_trim2_csv.zip,13922f8902f587939145e0302ec8e6e5fa9fb0df4207229f7447deaaab96e285,31773308,2026-08-31T22:23:40+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2024_trim4_csv.zip,817f28d20a43fa4fed08195e62df58bf320b31c323a3049fe09b5194a1677305,43410469,2026-08-31T22:23:41+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2025_trim2_csv.zip,291db61afcc472a0933d2bebf46720cfd024df8912dc899d541d8109bd406722,38752236,2026-09-09T20:24:43+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2025_trim4_csv.zip,e675b41bde4fb3c183a0abd067738109c6aaf30ed314bc9fc548669fb8a1565d,43383478,2026-09-09T20:25:37+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2026_trim2_csv.zip,020811fa989a3e4e3e0daae39b32df6bb055f3ca59653b76ecc454f9b231d91e,35213597,2026-09-09T20:26:26+00:00
A.2,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/a_2_datos_usados.csv,5f6e4eb3371483d13914734f5746b5a584d0c477cfaaee99196163752d6b1fc2,2457,2026-09-19T00:01:20+00:00
A.2,texto_generado,build/text/a_2.md,746d06fcdb92a400d1b7c527d06e5ac2914d079a10ef9bff0b7f152c24424b91,323,2026-09-19T00:01:20+00:00
A.2,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/a_2_parrafo.md,746d06fcdb92a400d1b7c527d06e5ac2914d079a10ef9bff0b7f152c24424b91,323,2026-09-19T00:01:20+00:00
A.2,grafica,build/figures/A/figura_a_2.png,a6c0742b6c9c30241635ce23be0182d9a73d9a044eb9a66b4ead23eba3b99395,321866,2026-09-19T00:01:22+00:00
A.2,metadatos,build/metadata/a_2.json,45e71e21ff6c128884635130d7c7293398e11d8f503f8a34211fba8d525f1966,689,2026-09-19T00:01:22+00:00
A.3,dato_crudo,data/raw/inegi_inpc_dynamic/objects/f883f3859247e8509bae82527a1ac108bbff457a48e3f31ac56a3d43b3e9131c/inpc_ipcom_hasta_2024.csv,f883f3859247e8509bae82527a1ac108bbff457a48e3f31ac56a3d43b3e9131c,49405,2026-09-09T21:53:26+00:00
A.3,dato_crudo,data/raw/inegi_inpc_current_2026_07_reference/objects/5d75d854deb25a0e901d/conjunto_de_datos_inpc_indicador_mensual_csv.zip,5d75d854deb25a0e901def5adb4430eadb44cc253ff86bf39734efc9185144c1,34591,2026-09-09T21:53:59+00:00
A.3,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/a_3_datos_usados.csv,281d85a83a3f8218b2ee6281592c1089f43cc2743d7d39cecb19e9514bb516d5,993,2026-09-19T00:01:22+00:00
A.3,texto_generado,build/text/a_3.md,75d97c5e37fb1635b0b295c3f2db1e24e26910f97fdf3ed650aa776829e4d76a,359,2026-09-19T00:01:22+00:00
A.3,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/a_3_parrafo.md,75d97c5e37fb1635b0b295c3f2db1e24e26910f97fdf3ed650aa776829e4d76a,359,2026-09-19T00:01:22+00:00
A.3,grafica,build/figures/A/figura_a_3.png,699ff0beecd32f1c0f345e919fc1013f60afbf1ad10359dd4fca4ceca7126a01,277577,2026-09-19T00:01:23+00:00
A.3,metadatos,build/metadata/a_3.json,df36220967a1f787118c676d4fb2e384d4be3b2a0fba78bc629afda436165c86,679,2026-09-19T00:01:23+00:00
A.4,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
A.4,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/a_4_datos_usados.csv,a1195e2c828976231f9d5fab16f891b2a08e1af8e66b75270c63b6fcc2c362fd,2318,2026-09-19T00:01:26+00:00
A.4,texto_generado,build/text/a_4.md,1c3e79138d398a348061cbdf72bfa651ef5d5db65d4b3eb54d13f2795b662b28,250,2026-09-19T00:01:26+00:00
A.4,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/a_4_parrafo.md,1c3e79138d398a348061cbdf72bfa651ef5d5db65d4b3eb54d13f2795b662b28,250,2026-09-19T00:01:26+00:00
A.4,grafica,build/figures/A/figura_a_4.png,fab67aa7a07c65a75f30f648ec5a0ef97ebddfca3754dc444f55a42e2d8dd366,241345,2026-09-19T00:01:27+00:00
A.4,metadatos,build/metadata/a_4.json,eb5c7c8b19d6034c796efc8ab831533b5bd61853db5306845c6b955a12b460fb,765,2026-09-19T00:01:27+00:00
A.5,dato_crudo_manual,data/manual/A.5/2026_2T_Flujos_TI_AC_3.xlsx,b455e2d8b4b2a6e7631f46a9f736266c73fc5af2440a075103a1d0348595706a,547284,2026-09-18T18:19:14+00:00
A.5,dato_crudo_manual,data/manual/A.5/Datos_originales_y_actualizacion__1_.xlsx,f6e7c157e5a417e40756cce4ff605b04c67e6673ad3390cc07d66e1e782d6586,175785,2026-09-18T18:19:14+00:00
A.5,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/a_5_datos_usados.csv,f1823caf7c8c555a4643251e6673ab56b489077fd75bab76974e5f64d46d70c9,1212,2026-09-19T00:02:23+00:00
A.5,texto_generado,build/text/a_5.md,69a313ca73d7b5b8e0ee282a023c9d8aae59be55a66724ce241da1dcaeaefef6,349,2026-09-19T00:02:23+00:00
A.5,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/a_5_parrafo.md,69a313ca73d7b5b8e0ee282a023c9d8aae59be55a66724ce241da1dcaeaefef6,349,2026-09-19T00:02:23+00:00
A.5,grafica,build/figures/A/figura_a_5.png,9d42faae6b892e33942d2cdd7cd4340ea484ee5a1e395351e25cd04ed2c16d21,218479,2026-09-19T00:02:24+00:00
A.5,metadatos,build/metadata/a_5.json,33638b8d60df7525804999e946023b7c55f3ba5715ac83e472bb51634d8ba2c1,766,2026-09-19T00:02:24+00:00
A.6,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
A.6,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/a_6_datos_usados.csv,c7c879686ba09573d9808d654825dbb97060c633caddc999e114eb224c286cac,2317,2026-09-19T00:02:27+00:00
A.6,texto_generado,build/text/a_6.md,427681158d97aa56cd701405d8adb5199cc921eda3c81951a11567171b745c4f,332,2026-09-19T00:02:27+00:00
A.6,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/a_6_parrafo.md,427681158d97aa56cd701405d8adb5199cc921eda3c81951a11567171b745c4f,332,2026-09-19T00:02:27+00:00
A.7,dato_crudo,data/raw/inegi_enigh_2024/objects/7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d/enigh_2024_ns_csv.zip,7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d,103139139,2026-09-10T05:33:41+00:00
A.7,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/a_7_datos_usados.csv,491c69a0a832f308e8731998339aa0705dedf35230647d6fb8667a4fc844a546,355,2026-09-19T00:03:08+00:00
A.7,texto_generado,build/text/a_7.md,30ed709cdefbca469967e8af352cdf193abb87906ff95b4ecd48210266a279e2,166,2026-09-19T00:03:08+00:00
A.7,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/a_7_parrafo.md,30ed709cdefbca469967e8af352cdf193abb87906ff95b4ecd48210266a279e2,166,2026-09-19T00:03:08+00:00
A.7,grafica,build/figures/A/figura_a_7.png,8d2b85490ae2246fbcb12d7940759c2e6db811d1832203da027a2d6d50592419,155855,2026-09-19T00:03:09+00:00
A.7,metadatos,build/metadata/a_7.json,055750c42b8ec3bd46b23c77f2e404051fcf910340f38688ca0495f15b49ead4,585,2026-09-19T00:03:09+00:00
A.8,dato_crudo,data/raw/inegi_enigh_2024/objects/7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d/enigh_2024_ns_csv.zip,7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d,103139139,2026-09-10T05:33:41+00:00
A.8,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/a_8_datos_usados.csv,1ababb8e3e5094b5ad09020ca8f33adc92e24b6a43d2f062b3ce213ba499973f,441,2026-09-19T00:03:47+00:00
A.8,texto_generado,build/text/a_8.md,c9e9bf755859dc326b488265c89a2674f92fc1166003a76159c9c2451ede5675,234,2026-09-19T00:03:47+00:00
A.8,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/a_8_parrafo.md,c9e9bf755859dc326b488265c89a2674f92fc1166003a76159c9c2451ede5675,234,2026-09-19T00:03:47+00:00
A.8,grafica,build/figures/A/figura_a_8.png,74a808750889725551302664edbbdbb52f784048937f706506de2bdd32a114d5,218401,2026-09-19T00:03:48+00:00
A.8,metadatos,build/metadata/a_8.json,a03bedd15e4108a4b27dd4cfaf5e65012113426d0243d4a4c42894dda1bb1160,614,2026-09-19T00:03:48+00:00
A.9,dato_crudo,data/raw/inegi_enigh_2024/objects/7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d/enigh_2024_ns_csv.zip,7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d,103139139,2026-09-10T05:33:41+00:00
A.9,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/a_9_datos_usados.csv,01443fb4b97f6f9e8f7af752bfa87d4c9fa9bf46f32459e488ea73e74b2dcf2a,357,2026-09-19T00:04:25+00:00
A.9,texto_generado,build/text/a_9.md,0fffcfb5ab4429b7e45b714a28e1d10f027c614a71f5bb7fdc43fad48154fbd2,138,2026-09-19T00:04:25+00:00
