figure_id,role,path,sha256,bytes,modified_at
D.1,dato_crudo,data/raw/inegi_endutih_2023_tabulado_hnal110/objects/e11b73a1d8423fd659c8beb6df4e64f70f6bb5d41d14cb4c94f2f10defb28da5/2023_hnal110.xlsx,e11b73a1d8423fd659c8beb6df4e64f70f6bb5d41d14cb4c94f2f10defb28da5,90502,2026-09-17T16:47:21+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_tabulado_hnal130/objects/6986e1ecc7ca436ef8bd33fc739bec6831db82ab110d0030eb08de1f95f9cd28/2023_hnal130.xlsx,6986e1ecc7ca436ef8bd33fc739bec6831db82ab110d0030eb08de1f95f9cd28,89283,2026-09-17T16:47:21+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_tabulado_hnal111/objects/3d2da9480e050720f2a479919454be52df8fad0e87eb6535ed62739e73c7919a/2023_hnal111.xlsx,3d2da9480e050720f2a479919454be52df8fad0e87eb6535ed62739e73c7919a,86041,2026-09-17T16:47:21+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2024_reference/objects/d29393ac2737d8301e6d/conjunto_de_datos_endutih_2024_csv.zip,d29393ac2737d8301e6d60893206d45e46cd7d87c796bf2aa561d22f5bc9ae86,8670951,2026-09-15T19:31:27+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.1,datos_usados,reportes/20260917T164749396817Z_corrida/datos_usados/d_1_datos_usados.csv,d1819b8e8570cb55b3e535e3cb624bbc9bc0b6cf5deaf29d114ce5e1b1e07fed,5535,2026-09-17T16:47:50+00:00
D.1,datos_usados,reportes/20260917T164749396817Z_corrida/datos_usados/d_1_validacion_microdatos_2023.csv,a418a7f1c8d5d5362b6a37669f2d3f71fcdc403c90922e174861f9054f54c839,561,2026-09-17T16:47:50+00:00
D.1,texto_generado,build/text/d_1.md,980261f322d15a4b3245e245c65c846d828aab9d6661645611fba1af314e9e33,119,2026-09-17T16:47:50+00:00
D.1,texto_copia_corrida,reportes/20260917T164749396817Z_corrida/textos/d_1_parrafo.md,980261f322d15a4b3245e245c65c846d828aab9d6661645611fba1af314e9e33,119,2026-09-17T16:47:50+00:00
D.1,grafica,build/figures/D/figura_d_1.png,9df21ab0f1cb18a549107abe1f7f47f79beb9171ee28e3acc9f22d1dd4ea8ef9,368751,2026-09-17T16:47:50+00:00
D.1,metadatos,build/metadata/d_1.json,e42a2558d9e743b3c87e9d79f7f4dc92200d4179b73215edb1e5945bad079efa,649,2026-09-17T16:47:50+00:00
